source_row,split
31413,train
7969,train
11822,train
29927,train
14626,train
37577,train
2067,train
2862,train
5992,train
1223,train
4504,train
514,train
3664,train
1333,train
29251,train
22177,train
8637,train
9854,train
15265,train
22792,train
1806,train
24887,train
26235,train
20223,train
22753,train
24193,train
23235,train
10589,train
36421,train
12618,train
18252,train
22003,train
8336,train
26992,train
10224,train
14990,train
217,train
21891,train
32990,train
37297,train
6867,train
31188,train
26117,train
36816,train
21691,train
27991,train
14345,train
35826,train
15878,train
24240,train
10577,train
20221,train
4355,train
28891,train
9264,train
38411,train
25881,train
34449,train
38369,train
38934,train
11325,train
13904,train
33029,train
24854,train
16493,train
29328,train
9902,train
30583,train
32551,train
37371,train
8259,train
15769,train
33231,train
343,train
1385,train
22182,train
24702,train
2344,train
19403,train
22481,train
8356,train
7890,train
17780,train
12147,train
13464,train
21859,train
4229,train
32278,train
11920,train
487,train
22191,train
24543,train
23432,train
30690,train
4535,train
32424,train
24255,train
4496,train
15565,train
3540,train
29755,train
13953,train
3566,train
9475,train
10306,train
18069,train
24046,train
35695,train
3085,train
5238,train
972,train
24769,train
27702,train
13524,train
2681,train
28610,train
19897,train
20891,train
11263,train
14761,train
26268,train
28908,train
3155,train
34979,train
8437,train
11231,train
4415,train
8965,train
4404,train
9613,train
4453,train
13124,train
31798,train
7038,train
6398,train
22462,train
4838,train
29183,train
29485,train
38941,train
19808,train
2578,train
1611,train
8799,train
5290,train
15156,train
28915,train
32747,train
12774,train
15828,train
30334,train
38021,train
27185,train
26651,train
35333,train
12089,train
12463,train
3454,train
34401,train
35417,train
6131,train
14617,train
35952,train
31711,train
19769,train
13345,train
36172,train
17955,train
9200,train
12452,train
30712,train
33733,train
1783,train
25822,train
6694,train
13055,train
17502,train
5513,train
28415,train
39172,train
8237,train
2390,train
36219,train
2224,train
13549,train
3212,train
13515,train
17475,train
5882,train
4094,train
34537,train
30319,train
28694,train
29173,train
12200,train
32649,train
5196,train
26742,train
16081,train
23643,train
35572,train
16508,train
28384,train
33536,train
626,train
20467,train
31365,train
26536,train
20552,train
15629,train
21560,train
34854,train
7238,train
2727,train
11462,train
38354,train
19447,train
15679,train
2412,train
18496,train
7394,train
23926,train
32717,train
21533,train
11873,train
31653,train
37550,train
23142,train
28581,train
11296,train
10133,train
4596,train
7287,train
31868,train
29889,train
13013,train
8165,train
22738,train
20663,train
11909,train
13405,train
12210,train
11831,train
15426,train
29079,train
37914,train
13384,train
20218,train
7849,train
34932,train
27452,train
4220,train
32764,train
7372,train
31721,train
34936,train
38239,train
24132,train
33107,train
20089,train
5188,train
22777,train
19847,train
7912,train
17437,train
29074,train
22744,train
27467,train
4553,train
36882,train
4050,train
34799,train
22479,train
27876,train
31811,train
7235,train
38296,train
27369,train
926,train
38984,train
828,train
2427,train
1462,train
31950,train
28674,train
28759,train
28640,train
17359,train
36203,train
19799,train
7834,train
37783,train
13450,train
36244,train
20339,train
31541,train
20886,train
9643,train
5146,train
11369,train
11079,train
26302,train
14445,train
19697,train
28784,train
29775,train
16928,train
27444,train
914,train
9182,train
23510,train
1124,train
38599,train
12314,train
16759,train
24304,train
14777,train
555,train
1812,train
21866,train
2037,train
32892,train
21502,train
34644,train
35466,train
30143,train
34406,train
900,train
39493,train
3750,train
1545,train
25812,train
30331,train
8401,train
36592,train
23929,train
384,train
10821,train
37901,train
15253,train
19260,train
15194,train
22668,train
13053,train
36837,train
31697,train
31633,train
38074,train
1100,train
21474,train
20380,train
39643,train
36094,train
521,train
35892,train
4204,train
7540,train
12358,train
17822,train
8379,train
24384,train
7129,train
36631,train
14615,train
32213,train
26855,train
15517,train
17722,train
15345,train
20933,train
19950,train
17619,train
3253,train
832,train
8468,train
4737,train
23200,train
35866,train
25444,train
17225,train
30086,train
440,train
37421,train
19036,train
13461,train
9313,train
20965,train
29315,train
18960,train
26472,train
23448,train
5875,train
35622,train
4787,train
12127,train
32420,train
14318,train
2869,train
15821,train
8841,train
37670,train
24857,train
11109,train
1394,train
13497,train
30026,train
11746,train
35239,train
7680,train
15569,train
3868,train
24703,train
1862,train
20659,train
27489,train
7127,train
24582,train
39368,train
1992,train
34805,train
2226,train
16647,train
38552,train
12732,train
12419,train
3087,train
14448,train
3242,train
38058,train
16543,train
21285,train
928,train
24889,train
23656,train
23158,train
19528,train
33343,train
27773,train
4917,train
27924,train
11363,train
31252,train
6421,train
866,train
12192,train
5476,train
1200,train
2861,train
35193,train
24422,train
30983,train
1185,train
30569,train
33146,train
10923,train
35659,train
13956,train
24506,train
27013,train
13895,train
30522,train
5166,train
38163,train
36423,train
25620,train
9158,train
7614,train
11588,train
22298,train
25709,train
35836,train
21885,train
1262,train
18166,train
25914,train
6091,train
5587,train
1901,train
22249,train
5203,train
28556,train
17563,train
29284,train
1857,train
5981,train
13968,train
27457,train
32974,train
33589,train
3783,train
36222,train
24146,train
24623,train
17645,train
38602,train
20631,train
4447,train
35228,train
28365,train
38509,train
17918,train
8788,train
38996,train
1599,train
4022,train
35265,train
19803,train
16523,train
20229,train
32886,train
2043,train
32610,train
36115,train
17496,train
708,train
8921,train
29390,train
39015,train
25012,train
4075,train
7853,train
6532,train
22534,train
31139,train
31881,train
34711,train
35598,train
12436,train
13853,train
5242,train
23294,train
15532,train
28056,train
30048,train
12403,train
24409,train
13880,train
8564,train
794,train
37057,train
21235,train
18703,train
39234,train
25201,train
22337,train
22942,train
3891,train
23968,train
18651,train
766,train
19684,train
7031,train
25391,train
28030,train
35732,train
13536,train
16181,train
4499,train
32740,train
33023,train
12723,train
14942,train
19138,train
25716,train
3602,train
24283,train
20822,train
760,train
29615,train
8395,train
27089,train
29380,train
29384,train
39346,train
27923,train
24636,train
18394,train
26024,train
3015,train
8699,train
5628,train
38690,train
34921,train
14171,train
19593,train
24928,train
2778,train
27921,train
38906,train
35434,train
16182,train
34841,train
17377,train
3432,train
30139,train
28399,train
31893,train
27420,train
3303,train
10015,train
13062,train
16649,train
21246,train
16426,train
25593,train
6868,train
29589,train
34432,train
18555,train
21584,train
30857,train
543,train
35625,train
27540,train
13879,train
27073,train
24222,train
38412,train
26072,train
17243,train
5588,train
37119,train
24806,train
7791,train
2863,train
11565,train
10931,train
14505,train
7429,train
17196,train
10823,train
11821,train
5705,train
22741,train
21659,train
21755,train
17063,train
26876,train
35523,train
26613,train
30436,train
19720,train
32839,train
16104,train
29896,train
4359,train
38457,train
8539,train
17523,train
10114,train
7748,train
37851,train
6489,train
38826,train
19587,train
14104,train
33493,train
34696,train
29687,train
17691,train
6500,train
36674,train
30759,train
8944,train
14310,train
10366,train
16088,train
14517,train
36966,train
29649,train
3866,train
4108,train
22310,train
13777,train
19191,train
38731,train
29429,train
31632,train
6783,train
13379,train
7993,train
8398,train
39276,train
14718,train
6989,train
11903,train
2911,train
14043,train
3663,train
34582,train
707,train
28109,train
21655,train
34493,train
38061,train
33914,train
633,train
3847,train
6988,train
7202,train
4281,train
1167,train
20077,train
34823,train
24447,train
32245,train
6522,train
10502,train
286,train
27909,train
12762,train
7397,train
29532,train
27804,train
21681,train
26722,train
28997,train
16284,train
29792,train
38168,train
19889,train
29091,train
33367,train
1681,train
6096,train
9071,train
3888,train
37228,train
18193,train
39390,train
32098,train
31222,train
24592,train
27555,train
26913,train
20148,train
26185,train
1673,train
16280,train
35364,train
27824,train
32812,train
7959,train
23443,train
39576,train
30607,train
8306,train
29564,train
33427,train
3292,train
18464,train
30024,train
18547,train
927,train
5543,train
28551,train
13898,train
9791,train
10664,train
29126,train
35389,train
29336,train
31691,train
32454,train
7526,train
25078,train
28877,train
8203,train
21927,train
30942,train
24406,train
11246,train
36188,train
11836,train
34036,train
26438,train
8978,train
21919,train
25221,train
4152,train
14404,train
17322,train
8668,train
2974,train
15493,train
17703,train
12252,train
28928,train
19377,train
9705,train
29691,train
10709,train
14235,train
29848,train
28077,train
20480,train
2893,train
9623,train
6511,train
24704,train
15775,train
10955,train
10583,train
29628,train
31145,train
27373,train
35514,train
7933,train
18037,train
12225,train
7671,train
20412,train
16038,train
31939,train
923,train
20383,train
8530,train
38828,train
35562,train
12897,train
1103,train
3238,train
29483,train
36980,train
3466,train
3581,train
38989,train
22473,train
6003,train
12261,train
34124,train
16593,train
18927,train
2910,train
7316,train
2371,train
27334,train
10236,train
33305,train
12257,train
15724,train
11761,train
4142,train
37750,train
30463,train
27554,train
39208,train
37950,train
7908,train
16433,train
38441,train
35285,train
20975,train
21165,train
34787,train
15216,train
32101,train
28807,train
38943,train
17660,train
550,train
23241,train
22528,train
34236,train
13180,train
14785,train
31077,train
642,train
38777,train
1216,train
3086,train
10399,train
24893,train
39464,train
22050,train
10140,train
30423,train
11430,train
11276,train
5571,train
3934,train
18513,train
4948,train
24678,train
26944,train
21692,train
25101,train
37683,train
3198,train
22186,train
28301,train
13437,train
2989,train
18370,train
19995,train
23735,train
10714,train
16910,train
30847,train
36045,train
19633,train
25546,train
2475,train
13281,train
13872,train
31149,train
10529,train
9953,train
11927,train
15680,train
32719,train
20495,train
5533,train
27727,train
16994,train
4079,train
11977,train
11332,train
14351,train
20845,train
32507,train
25942,train
32250,train
20771,train
20178,train
28524,train
24051,train
29899,train
1133,train
16705,train
8126,train
21518,train
34495,train
2076,train
27072,train
27994,train
24907,train
28500,train
33203,train
12604,train
11080,train
4646,train
27048,train
15440,train
33494,train
30629,train
17286,train
11690,train
11440,train
29974,train
33617,train
31913,train
26272,train
7513,train
18982,train
4650,train
8208,train
1007,train
15303,train
12846,train
4242,train
10354,train
36324,train
22316,train
35685,train
9662,train
23565,train
4320,train
4154,train
38938,train
13463,train
13656,train
32799,train
23481,train
18997,train
22520,train
10010,train
5014,train
8971,train
24308,train
15083,train
15726,train
36998,train
32457,train
7608,train
13126,train
26066,train
20762,train
4657,train
37620,train
12215,train
3979,train
1081,train
38553,train
14097,train
15349,train
37944,train
14829,train
10780,train
17850,train
4439,train
39516,train
19729,train
12106,train
19558,train
15153,train
38708,train
32453,train
2800,train
19942,train
7568,train
20808,train
133,train
35803,train
1272,train
29756,train
33764,train
22620,train
8127,train
20536,train
14885,train
9161,train
37578,train
22681,train
19248,train
33718,train
14926,train
12245,train
37861,train
35444,train
3736,train
25118,train
36082,train
29310,train
25332,train
32122,train
33999,train
14032,train
34762,train
17932,train
8061,train
4105,train
35891,train
32746,train
19970,train
23381,train
35235,train
23934,train
24866,train
24546,train
7475,train
18647,train
13736,train
1745,train
19534,train
5372,train
15437,train
10350,train
3232,train
3863,train
14042,train
2793,train
6849,train
4157,train
31497,train
34992,train
17734,train
15286,train
38203,train
31045,train
33566,train
20932,train
10598,train
30042,train
33556,train
26870,train
21787,train
18180,train
37675,train
34151,train
1734,train
9792,train
24707,train
36931,train
28664,train
32405,train
15540,train
26788,train
30560,train
7809,train
27297,train
10100,train
28965,train
26974,train
33898,train
31255,train
21899,train
26775,train
4641,train
33890,train
4481,train
33144,train
13226,train
14861,train
14366,train
10817,train
23115,train
17122,train
1777,train
9757,train
37069,train
4768,train
10568,train
36332,train
38592,train
15520,train
20716,train
6959,train
37024,train
13342,train
38774,train
30316,train
15682,train
25854,train
33981,train
16445,train
11934,train
24197,train
13526,train
14888,train
13615,train
25599,train
632,train
5598,train
33295,train
14213,train
9074,train
32088,train
14429,train
13031,train
21133,train
33057,train
30732,train
29814,train
32260,train
32056,train
5081,train
17202,train
12588,train
24150,train
21328,train
34731,train
20233,train
29146,train
23825,train
4828,train
30388,train
17234,train
31909,train
15404,train
35126,train
15187,train
7552,train
33642,train
33930,train
10255,train
193,train
28425,train
3860,train
8803,train
691,train
33968,train
38696,train
19749,train
380,train
26443,train
23962,train
34195,train
18896,train
15435,train
24978,train
23423,train
24511,train
4850,train
6265,train
17023,train
15864,train
31088,train
32017,train
15455,train
9842,train
22878,train
26910,train
29252,train
30329,train
23427,train
3881,train
783,train
28355,train
27271,train
27110,train
18214,train
23893,train
784,train
17326,train
38740,train
26898,train
17976,train
13426,train
23872,train
5913,train
25875,train
28188,train
645,train
13815,train
28023,train
36286,train
4115,train
24086,train
3407,train
7040,train
225,train
14904,train
34304,train
3807,train
21407,train
32268,train
30121,train
22802,train
26030,train
23504,train
38377,train
28314,train
32012,train
28000,train
3128,train
31481,train
7039,train
206,train
33620,train
34835,train
23822,train
27124,train
13750,train
37014,train
24201,train
18290,train
23338,train
718,train
37636,train
21194,train
15001,train
20105,train
21461,train
6393,train
30352,train
36177,train
27805,train
29513,train
19121,train
23792,train
19411,train
31151,train
3683,train
11859,train
36102,train
20479,train
18773,train
34607,train
38798,train
26027,train
25376,train
5988,train
16570,train
11616,train
25194,train
232,train
5247,train
37776,train
12388,train
22385,train
849,train
20666,train
36667,train
1700,train
27548,train
17376,train
21519,train
19020,train
4144,train
39494,train
15122,train
28360,train
29234,train
4957,train
27440,train
25626,train
3385,train
36637,train
17450,train
6602,train
628,train
11374,train
2898,train
32516,train
17913,train
35699,train
18194,train
27533,train
28651,train
8268,train
39013,train
23791,train
3095,train
29017,train
10967,train
26155,train
33805,train
3120,train
22192,train
35278,train
5120,train
2336,train
11278,train
23208,train
1386,train
30558,train
3468,train
15969,train
6695,train
21522,train
23886,train
31352,train
36556,train
29138,train
30650,train
32824,train
15487,train
32078,train
3598,train
27428,train
21435,train
36881,train
35883,train
2202,train
32314,train
34365,train
31378,train
10705,train
39629,train
10301,train
27925,train
7266,train
17229,train
14418,train
2388,train
9361,train
18384,train
10257,train
7980,train
18942,train
2611,train
4926,train
38180,train
803,train
9849,train
13428,train
25529,train
33713,train
5925,train
37484,train
20761,train
13672,train
2639,train
15619,train
3178,train
2448,train
17226,train
616,train
20319,train
35531,train
33330,train
28521,train
16453,train
34772,train
37629,train
24446,train
27189,train
22155,train
23121,train
24734,train
31325,train
18746,train
413,train
11677,train
2434,train
35786,train
36215,train
1080,train
13731,train
6528,train
20969,train
1340,train
15763,train
4205,train
10665,train
36535,train
5572,train
36493,train
38508,train
8725,train
11675,train
24929,train
12560,train
32777,train
1170,train
9225,train
31665,train
24869,train
32954,train
22387,train
566,train
25915,train
38768,train
17985,train
18136,train
6797,train
18715,train
25852,train
6877,train
17634,train
39403,train
26015,train
17014,train
988,train
11722,train
32967,train
7679,train
38960,train
10250,train
36794,train
3569,train
38438,train
9298,train
17923,train
24186,train
20026,train
75,train
27370,train
14966,train
18244,train
7611,train
29988,train
23169,train
31629,train
275,train
30134,train
18566,train
5745,train
24470,train
37874,train
31567,train
1849,train
9267,train
17456,train
16415,train
19038,train
19328,train
29424,train
1973,train
32327,train
8959,train
10690,train
36854,train
29449,train
21976,train
26915,train
6540,train
35780,train
18408,train
324,train
23932,train
16418,train
19154,train
37664,train
12971,train
21741,train
7789,train
22354,train
5816,train
33110,train
9358,train
18848,train
35445,train
26741,train
23272,train
30526,train
17424,train
23867,train
8457,train
17392,train
11156,train
16566,train
28911,train
11519,train
37123,train
9596,train
36752,train
33524,train
5416,train
30438,train
32006,train
24585,train
17781,train
5116,train
25008,train
6632,train
18540,train
23921,train
22817,train
28339,train
30939,train
28149,train
36791,train
38514,train
870,train
9962,train
31217,train
33027,train
13206,train
8440,train
16584,train
19375,train
38670,train
27730,train
13728,train
12409,train
6445,train
18955,train
8253,train
7913,train
22835,train
1704,train
27657,train
30368,train
28533,train
28799,train
21931,train
3489,train
2744,train
35334,train
33693,train
13854,train
23780,train
22515,train
31078,train
39017,train
23488,train
6271,train
31326,train
27146,train
38823,train
2450,train
17620,train
18138,train
38199,train
11846,train
16027,train
12331,train
20142,train
19877,train
10139,train
29188,train
21462,train
29359,train
25738,train
1741,train
1365,train
39077,train
25183,train
38667,train
32673,train
674,train
3119,train
24791,train
23390,train
19042,train
35061,train
25414,train
27295,train
31836,train
5408,train
23078,train
1632,train
18345,train
18550,train
4779,train
18170,train
24896,train
34837,train
29342,train
34730,train
31927,train
38233,train
31214,train
4197,train
27062,train
30737,train
3408,train
30156,train
7320,train
17725,train
20000,train
29782,train
9016,train
9565,train
29037,train
3073,train
17625,train
16821,train
23779,train
23429,train
22273,train
1988,train
1515,train
30446,train
35576,train
29953,train
33289,train
16559,train
21800,train
18944,train
35183,train
27573,train
1435,train
6755,train
9538,train
7081,train
30335,train
35240,train
28582,train
27383,train
28853,train
561,train
23147,train
31318,train
10889,train
8199,train
34664,train
31248,train
12724,train
15727,train
15773,train
2309,train
15922,train
4980,train
38405,train
23901,train
26558,train
442,train
11919,train
12120,train
19257,train
15065,train
22915,train
8104,train
27235,train
10915,train
32499,train
34806,train
18522,train
3375,train
30336,train
11480,train
28001,train
12298,train
29301,train
36949,train
38840,train
654,train
3761,train
31338,train
35009,train
29092,train
9647,train
16840,train
11036,train
31209,train
6898,train
14426,train
12815,train
17142,train
10994,train
3259,train
38376,train
35822,train
14961,train
30297,train
38720,train
20225,train
28825,train
11614,train
35308,train
17752,train
10093,train
11535,train
29182,train
31200,train
25668,train
32696,train
15695,train
35766,train
21970,train
16344,train
17572,train
17633,train
10661,train
30310,train
13219,train
11809,train
1085,train
37524,train
35320,train
26538,train
33759,train
1021,train
28697,train
32230,train
13370,train
34960,train
14666,train
13917,train
1605,train
10211,train
20158,train
10640,train
8432,train
33195,train
21722,train
17710,train
14173,train
26453,train
16271,train
28871,train
681,train
36047,train
29134,train
18081,train
37627,train
8581,train
31162,train
10500,train
10856,train
16564,train
34983,train
23135,train
29844,train
18923,train
23321,train
21311,train
30450,train
17669,train
13400,train
28817,train
12864,train
39399,train
26416,train
8976,train
13951,train
24158,train
2303,train
15483,train
22491,train
27838,train
21278,train
12540,train
8987,train
21566,train
21342,train
35978,train
22705,train
4986,train
7092,train
27240,train
15491,train
2210,train
20182,train
13807,train
32148,train
23887,train
39020,train
13803,train
31377,train
24614,train
5252,train
20135,train
36383,train
39529,train
27460,train
2627,train
22203,train
19961,train
23322,train
24788,train
22807,train
6932,train
7837,train
37592,train
6577,train
18360,train
33644,train
13527,train
16914,train
17290,train
20415,train
34876,train
28933,train
28321,train
17491,train
15354,train
26173,train
9765,train
21694,train
13096,train
2692,train
37312,train
14230,train
14827,train
13809,train
11757,train
4017,train
16148,train
13984,train
31851,train
34695,train
37469,train
6236,train
26448,train
27357,train
33458,train
9450,train
3662,train
17760,train
18187,train
39149,train
8595,train
19775,train
14335,train
24577,train
38176,train
26829,train
2493,train
9462,train
11751,train
24319,train
26138,train
37104,train
3894,train
8286,train
31138,train
25534,train
800,train
28318,train
38012,train
25615,train
35582,train
17991,train
13829,train
24673,train
39207,train
11600,train
23985,train
20959,train
25261,train
69,train
13375,train
84,train
24940,train
35879,train
27712,train
27708,train
16206,train
32131,train
24360,train
27117,train
13392,train
28405,train
18099,train
12779,train
10651,train
36214,train
11908,train
6886,train
1836,train
20906,train
22007,train
28545,train
6947,train
30282,train
29820,train
4016,train
25974,train
24965,train
39447,train
34136,train
33062,train
14643,train
2069,train
16757,train
17147,train
24031,train
39239,train
8023,train
17594,train
8912,train
21610,train
7859,train
15237,train
20683,train
28619,train
10771,train
33910,train
17017,train
3340,train
1271,train
31191,train
2100,train
36640,train
5602,train
23266,train
35882,train
22443,train
15958,train
39357,train
13388,train
26003,train
31306,train
21788,train
14244,train
7955,train
33122,train
21553,train
6169,train
37697,train
16745,train
33577,train
5464,train
33104,train
34115,train
25757,train
6809,train
16261,train
29876,train
31130,train
3889,train
16970,train
21123,train
10992,train
22600,train
37098,train
12413,train
2425,train
34169,train
14362,train
33592,train
29289,train
11200,train
773,train
5787,train
32491,train
38658,train
13348,train
12786,train
6777,train
11482,train
26100,train
2647,train
37977,train
14641,train
24090,train
10605,train
31504,train
27890,train
6232,train
19580,train
11426,train
25553,train
2547,train
37821,train
35580,train
25072,train
36670,train
38466,train
1925,train
11148,train
15872,train
7529,train
16696,train
10841,train
12863,train
13572,train
36742,train
22712,train
11641,train
25103,train
22607,train
22256,train
12620,train
4582,train
31160,train
25169,train
11016,train
24285,train
27979,train
15844,train
27379,train
37651,train
1953,train
23742,train
9415,train
21068,train
1780,train
6354,train
28370,train
38511,train
5050,train
34827,train
33916,train
21419,train
9931,train
10512,train
17397,train
15062,train
4003,train
22120,train
28068,train
18262,train
16687,train
32333,train
26724,train
36310,train
37159,train
39107,train
11813,train
18687,train
23905,train
36506,train
8308,train
37552,train
5042,train
10411,train
19516,train
36467,train
20190,train
37178,train
9729,train
10518,train
11364,train
39442,train
12451,train
1000,train
31176,train
9101,train
32728,train
37009,train
30039,train
29881,train
26766,train
37250,train
26580,train
16356,train
1724,train
2236,train
29926,train
26303,train
6097,train
30197,train
6170,train
23225,train
12139,train
14742,train
17905,train
4726,train
27625,train
34619,train
31542,train
4438,train
26548,train
19196,train
11285,train
33468,train
32559,train
19208,train
29456,train
1102,train
21218,train
24917,train
26428,train
9404,train
25995,train
39103,train
31547,train
26810,train
25777,train
6887,train
31046,train
18324,train
28055,train
10002,train
4718,train
2810,train
6420,train
35039,train
7876,train
27057,train
20296,train
29069,train
18601,train
19385,train
38328,train
1648,train
36918,train
22985,train
1405,train
19175,train
19982,train
13356,train
26338,train
11506,train
10869,train
11046,train
19734,train
2597,train
29839,train
13591,train
36205,train
34767,train
4783,train
31353,train
6001,train
19280,train
28628,train
17448,train
35224,train
24248,train
34600,train
1625,train
15700,train
19899,train
16395,train
35382,train
17582,train
18971,train
13857,train
9945,train
6647,train
36758,train
891,train
35459,train
4792,train
502,train
65,train
22271,train
31451,train
39225,train
3269,train
19098,train
17615,train
2650,train
20058,train
15227,train
34129,train
36316,train
1087,train
36137,train
10819,train
25744,train
16400,train
37101,train
32969,train
28352,train
34284,train
3865,train
11758,train
7520,train
3227,train
27262,train
34114,train
29058,train
9308,train
13277,train
11504,train
1384,train
39435,train
970,train
26228,train
6353,train
13862,train
21855,train
3901,train
21977,train
16682,train
34407,train
16732,train
14035,train
25618,train
16183,train
2570,train
20500,train
24341,train
27840,train
21535,train
23257,train
32513,train
16173,train
1121,train
36275,train
39069,train
5107,train
8480,train
15723,train
34233,train
3197,train
4621,train
32785,train
30834,train
3387,train
31599,train
1559,train
24172,train
833,train
187,train
9819,train
19635,train
7637,train
18079,train
37094,train
38848,train
20909,train
20485,train
1048,train
33785,train
33449,train
32762,train
35607,train
6478,train
24552,train
27867,train
15776,train
38113,train
12687,train
35053,train
613,train
2027,train
15993,train
24497,train
29156,train
24827,train
13994,train
1309,train
28715,train
11643,train
30501,train
24000,train
987,train
13935,train
13217,train
12756,train
32373,train
5098,train
4328,train
20880,train
21057,train
13161,train
31997,train
10452,train
15936,train
20521,train
36287,train
14738,train
33385,train
9628,train
9753,train
38253,train
1442,train
9905,train
28185,train
37967,train
20972,train
15332,train
7828,train
24777,train
20787,train
15031,train
28828,train
14979,train
18056,train
18013,train
38537,train
25806,train
9988,train
39364,train
26902,train
19307,train
15085,train
36680,train
27522,train
20964,train
8093,train
38786,train
15592,train
26119,train
10796,train
943,train
22893,train
12613,train
27601,train
12319,train
10222,train
13676,train
21000,train
15945,train
18175,train
15543,train
9587,train
30001,train
20366,train
8903,train
30191,train
18433,train
36123,train
36049,train
22938,train
26360,train
7482,train
35561,train
15184,train
14847,train
10106,train
21933,train
20813,train
31507,train
1303,train
21322,train
17861,train
24540,train
10908,train
35526,train
22871,train
32284,train
33653,train
565,train
31993,train
446,train
8589,train
34689,train
5270,train
211,train
22960,train
33435,train
38542,train
35870,train
20664,train
26370,train
673,train
35366,train
27266,train
37953,train
39148,train
14410,train
13871,train
5767,train
2354,train
29606,train
22081,train
5198,train
35782,train
19074,train
22565,train
15829,train
19781,train
16891,train
30593,train
6754,train
36329,train
7771,train
9444,train
7357,train
12227,train
23663,train
11032,train
16528,train
17404,train
11396,train
36394,train
27679,train
1043,train
22970,train
36473,train
17643,train
39592,train
14302,train
19535,train
8059,train
12545,train
15645,train
38032,train
24223,train
31023,train
3887,train
7652,train
11538,train
3391,train
1212,train
28495,train
28201,train
3029,train
7390,train
29419,train
20227,train
23906,train
7256,train
38955,train
13979,train
27328,train
34399,train
3731,train
9843,train
4010,train
8285,train
25462,train
24679,train
18890,train
23992,train
19624,train
27257,train
14246,train
22423,train
3552,train
15006,train
10953,train
28761,train
31804,train
15689,train
537,train
15337,train
31575,train
28184,train
22142,train
30033,train
35022,train
13258,train
13434,train
24988,train
29420,train
3182,train
10458,train
4563,train
15445,train
39184,train
10216,train
9035,train
10448,train
8334,train
1415,train
6617,train
22079,train
26670,train
2897,train
531,train
33056,train
11911,train
2772,train
34496,train
15329,train
989,train
36529,train
1796,train
16560,train
36061,train
36359,train
22965,train
2687,train
31649,train
11380,train
23377,train
9488,train
9208,train
14693,train
26158,train
34726,train
27742,train
30407,train
1740,train
33310,train
33118,train
16992,train
11195,train
20985,train
20384,train
22642,train
7206,train
625,train
8250,train
2191,train
4425,train
26917,train
30608,train
19014,train
29208,train
7988,train
6443,train
10386,train
12328,train
3735,train
458,train
30122,train
21282,train
19244,train
33838,train
14993,train
24261,train
38332,train
4490,train
25265,train
34289,train
10171,train
4616,train
22321,train
28271,train
10501,train
31430,train
5450,train
14471,train
24260,train
23941,train
2812,train
20673,train
10130,train
30507,train
3488,train
24860,train
19916,train
28571,train
7674,train
25168,train
13977,train
28366,train
19056,train
6324,train
6950,train
5038,train
13733,train
15311,train
23830,train
34006,train
29710,train
4202,train
28541,train
28611,train
38340,train
2836,train
21793,train
26146,train
30947,train
22901,train
4665,train
37572,train
4168,train
3173,train
5248,train
26372,train
32663,train
19339,train
8173,train
11411,train
27771,train
11449,train
10793,train
21214,train
3788,train
27438,train
31415,train
29796,train
19043,train
7610,train
18110,train
202,train
11103,train
20040,train
24668,train
22667,train
22176,train
12526,train
9068,train
9451,train
2729,train
37184,train
7989,train
11283,train
33866,train
36298,train
28698,train
12822,train
83,train
27415,train
22551,train
36448,train
432,train
2753,train
34804,train
22149,train
20313,train
20318,train
22215,train
30434,train
32630,train
9968,train
14046,train
1752,train
33779,train
21005,train
10081,train
35843,train
22180,train
1666,train
32893,train
26170,train
23563,train
6082,train
96,train
2884,train
38879,train
2345,train
7815,train
17604,train
23936,train
7518,train
25538,train
35114,train
37927,train
34641,train
24093,train
15175,train
20594,train
6168,train
18524,train
16542,train
10782,train
5190,train
2806,train
5604,train
4609,train
31668,train
2052,train
38201,train
32119,train
30928,train
16384,train
3210,train
372,train
36070,train
13261,train
5043,train
34863,train
32615,train
25276,train
2635,train
5105,train
38112,train
13947,train
25554,train
14323,train
10741,train
11971,train
38378,train
9875,train
17146,train
13897,train
11913,train
11797,train
14073,train
27025,train
31379,train
36459,train
10579,train
22194,train
16638,train
12986,train
25278,train
8967,train
34539,train
18761,train
31320,train
23583,train
16672,train
4068,train
19227,train
25392,train
24037,train
4659,train
27207,train
18434,train
14317,train
12503,train
23074,train
25703,train
4390,train
25449,train
25595,train
3733,train
22315,train
31745,train
26550,train
28127,train
36576,train
36929,train
18084,train
32535,train
3201,train
30013,train
26363,train
21250,train
17875,train
2372,train
25876,train
37899,train
38084,train
25145,train
18880,train
5045,train
3100,train
39193,train
35602,train
1,train
20387,train
8174,train
32431,train
36416,train
26193,train
29249,train
35332,train
24985,train
29541,train
8416,train
30032,train
31026,train
36002,train
36517,train
33139,train
13221,train
28036,train
26657,train
3317,train
25968,train
8158,train
16906,train
10069,train
37186,train
11003,train
10128,train
5538,train
13191,train
3286,train
27862,train
33825,train
37410,train
22622,train
38609,train
17189,train
24317,train
9426,train
17964,train
14523,train
12685,train
10557,train
13937,train
36405,train
11507,train
4797,train
8136,train
15467,train
18638,train
16716,train
31387,train
288,train
731,train
19253,train
12668,train
4947,train
27067,train
12892,train
20525,train
29529,train
11959,train
29007,train
7954,train
34206,train
19819,train
28600,train
37800,train
13073,train
14894,train
6845,train
34653,train
23942,train
13547,train
1013,train
1873,train
30658,train
35950,train
37920,train
1445,train
16089,train
19556,train
27077,train
